Shimmer_7619_Timestamp_Unix_CAL (ms),Shimmer_7619_GSR_Range_CAL (no_units),Shimmer_7619_GSR_Skin_Conductance_CAL (uS),Shimmer_7619_GSR_Skin_Resistance_CAL (kOhms),Shimmer_7619_PPG_A13_CAL (mV),TimeStamp,SystemTime,SystemUNIXTime,LatestHitObject,ShowingSaccadeDot,SaccadeDotPosition,Left_GazePointOnDisplayArea_X,Left_GazePointOnDisplayArea_Y,Left_GazePointOnDisplayArea_Valid,Left_PupilDiameter,Left_PupilDiameter_Valid,Right_GazePointOnDisplayArea_X,Right_GazePointOnDisplayArea_Y,Right_GazePointOnDisplayArea_Valid,Right_PupilDiameter,Right_PupilDiameter_Valid
"['1.5839700714316406E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']"
"['1.5839700733847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700733925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700734941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700735019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700735097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700735175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700735253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700735332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700735410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700735488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700735566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700735644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700735722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700735800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700735878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700735957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700736425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700736503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700736972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700737988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700738066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700738144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700738222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700738300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700738378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700738457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700738535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700738613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700738691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700738769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700738847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700738925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700739550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700739941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700740488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700740566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700740957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700741035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700741113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700741191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700741269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700741347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700741425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700741503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700741582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700741660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700741738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700741816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700741894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700741972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700742050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700742128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700742207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700742285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700742363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700742441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700742519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700742597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700742675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700742753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700742832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700742910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700742988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700743066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700743144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700743222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700743300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700743378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700743457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700743535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700743613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700743691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700743769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700743847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700743925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700744003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700744082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700744160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700744238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700744316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700744394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700744472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700744550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700744628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700744707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700744785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700744863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700744941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700745019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700745097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700745175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700745253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700745332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700745410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700745488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700745566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700745644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700745722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700745800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700745878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700745957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700746035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700746113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700746191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700746269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700746347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700746425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700746503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700746582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700746660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700746738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700746816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
